

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:48:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1791  0660  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0661  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0662  0858               	movf	_decenaVtemperatura,w
  1794  0663  120A  158A  2347  120A  118A  	fcall	_UART_send_char
  1795  0668                     l2718:
  1796                           
  1797                           ;PIC_Master.c: 248:     centenaV = valor + 48;
  1798  0668  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0669  1303               	bcf	3,6	;RP1=0, select bank0
  1800  066A  0857               	movf	_centenaVtemperatura,w
  1801  066B  120A  158A  2347  120A  118A  	fcall	_UART_send_char
  1802  0670                     l2720:
  1803                           
  1804                           ;PIC_Master.c: 249:     unidadV = unidadV + 48;
  1805  0670  1283               	bcf	3,5	;RP0=0, select bank0
  1806  0671  1303               	bcf	3,6	;RP1=0, select bank0
  1807  0672  019A               	clrf	26	;volatile
  1808  0673                     l2722:
  1809                           
  1810                           ;PIC_Master.c: 250:     decenaV = decenaV + 48;
  1811  0673  01DF               	clrf	_valorRX
  1812  0674                     l2724:
  1813                           
  1814                           ;PIC_Master.c: 252: 
  1815  0674  300D               	movlw	13
  1816  0675  120A  158A  2347  120A  118A  	fcall	_UART_send_char
  1817  067A                     l2726:
  1818                           
  1819                           ;PIC_Master.c: 253: 
  1820  067A  300D               	movlw	13
  1821  067B  120A  158A  2347  120A  118A  	fcall	_UART_send_char
  1822  0680                     l2728:
  1823                           
  1824                           ;PIC_Master.c: 255: 
  1825  0680  3094               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1826  0681  120A  158A  23B7  120A  118A  	fcall	_UART_send_string
  1827                           
  1828                           ;PIC_Master.c: 256: void conv_Numero_A_StringContador(uint8_t x) {
  1829  0686  300D               	movlw	13
  1830  0687  120A  158A  2347  120A  118A  	fcall	_UART_send_char
  1831  068C                     l2730:
  1832                           
  1833                           ;PIC_Master.c: 257: 
  1834  068C  3041               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1835  068D  120A  158A  23B7  120A  118A  	fcall	_UART_send_string
  1836  0692                     l2732:
  1837                           
  1838                           ;PIC_Master.c: 258:     valor = x;
  1839  0692  300D               	movlw	13
  1840  0693  120A  158A  2347  120A  118A  	fcall	_UART_send_char
  1841                           
  1842                           ;PIC_Master.c: 259:     unidadVcontador = valor / 100;
  1843  0698  3022               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1844  0699  120A  158A  23B7  120A  118A  	fcall	_UART_send_string
  1845  069E                     l2734:
  1846                           
  1847                           ;PIC_Master.c: 260:     valor = valor - (unidadVcontador * 100);
  1848  069E  300D               	movlw	13
  1849  069F  120A  158A  2347  120A  118A  	fcall	_UART_send_char
  1850  06A4                     l2736:
  1851                           
  1852                           ;PIC_Master.c: 261:     decenaVcontador = valor / 10;
  1853  06A4  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1854  06A5  120A  158A  23B7  120A  118A  	fcall	_UART_send_string
  1855                           
  1856                           ;PIC_Master.c: 262:     valor = valor - (decenaVcontador * 10);
  1857  06AA  300D               	movlw	13
  1858  06AB  120A  158A  2347  120A  118A  	fcall	_UART_send_char
  1859  06B0  2BFC               	goto	l2560
  1860  06B1                     l152:
  1861  06B1  2BFC               	goto	l2560
  1862  06B2  120A  118A  280C   	ljmp	start
  1863  06B5                     __end_of_main:
  1864                           
  1865                           	psect	text1
  1866  0B31                     __ptext1:	
  1867 ;; *************** function _spiWrite *****************
  1868 ;; Defined at:
  1869 ;;		line 34 in file "SPI.c"
  1870 ;; Parameters:    Size  Location     Type
  1871 ;;  dat             1    wreg     unsigned char 
  1872 ;; Auto vars:     Size  Location     Type
  1873 ;;  dat             1    3[COMMON] unsigned char 
  1874 ;; Return value:  Size  Location     Type
  1875 ;;                  1    wreg      void 
  1876 ;; Registers used:
  1877 ;;		wreg
  1878 ;; Tracked objects:
  1879 ;;		On entry : 0/0
  1880 ;;		On exit  : 0/0
  1881 ;;		Unchanged: 0/0
  1882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1883 ;;      Params:         0       0       0       0       0
  1884 ;;      Locals:         1       0       0       0       0
  1885 ;;      Temps:          0       0       0       0       0
  1886 ;;      Totals:         1       0       0       0       0
  1887 ;;Total ram usage:        1 bytes
  1888 ;; Hardware stack levels used:    1
  1889 ;; Hardware stack levels required when called:    2
  1890 ;; This function calls:
  1891 ;;		Nothing
  1892 ;; This function is called by:
  1893 ;;		_main
  1894 ;; This function uses a non-reentrant model
  1895 ;;
  1896                           
  1897                           
  1898                           ;psect for function _spiWrite
  1899  0B31                     _spiWrite:
  1900                           
  1901                           ;incstack = 0
  1902                           ; Regs used in _spiWrite: [wreg]
  1903                           ;spiWrite@dat stored from wreg
  1904  0B31  00F3               	movwf	spiWrite@dat
  1905  0B32                     l1990:
  1906                           
  1907                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1908  0B32  0873               	movf	spiWrite@dat,w
  1909  0B33  1283               	bcf	3,5	;RP0=0, select bank0
  1910  0B34  1303               	bcf	3,6	;RP1=0, select bank0
  1911  0B35  0093               	movwf	19	;volatile
  1912  0B36                     l200:
  1913  0B36  0008               	return
  1914  0B37                     __end_of_spiWrite:
  1915                           
  1916                           	psect	text2
  1917  0B3E                     __ptext2:	
  1918 ;; *************** function _spiRead *****************
  1919 ;; Defined at:
  1920 ;;		line 47 in file "SPI.c"
  1921 ;; Parameters:    Size  Location     Type
  1922 ;;		None
  1923 ;; Auto vars:     Size  Location     Type
  1924 ;;		None
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  1    wreg      unsigned char 
  1927 ;; Registers used:
  1928 ;;		wreg, status,2, status,0, pclath, cstack
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1934 ;;      Params:         0       0       0       0       0
  1935 ;;      Locals:         0       0       0       0       0
  1936 ;;      Temps:          0       0       0       0       0
  1937 ;;      Totals:         0       0       0       0       0
  1938 ;;Total ram usage:        0 bytes
  1939 ;; Hardware stack levels used:    1
  1940 ;; Hardware stack levels required when called:    3
  1941 ;; This function calls:
  1942 ;;		_spiReceiveWait
  1943 ;; This function is called by:
  1944 ;;		_main
  1945 ;; This function uses a non-reentrant model
  1946 ;;
  1947                           
  1948                           
  1949                           ;psect for function _spiRead
  1950  0B3E                     _spiRead:
  1951  0B3E                     l1992:	
  1952                           ;incstack = 0
  1953                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1954                           
  1955                           
  1956                           ;SPI.c: 49:     spiReceiveWait();
  1957  0B3E  120A  158A  2337  120A  158A  	fcall	_spiReceiveWait
  1958  0B43                     l1994:
  1959                           
  1960                           ;SPI.c: 50:     return(SSPBUF);
  1961  0B43  1283               	bcf	3,5	;RP0=0, select bank0
  1962  0B44  1303               	bcf	3,6	;RP1=0, select bank0
  1963  0B45  0813               	movf	19,w	;volatile
  1964  0B46                     l208:
  1965  0B46  0008               	return
  1966  0B47                     __end_of_spiRead:
  1967                           
  1968                           	psect	text3
  1969  0B37                     __ptext3:	
  1970 ;; *************** function _spiReceiveWait *****************
  1971 ;; Defined at:
  1972 ;;		line 29 in file "SPI.c"
  1973 ;; Parameters:    Size  Location     Type
  1974 ;;		None
  1975 ;; Auto vars:     Size  Location     Type
  1976 ;;		None
  1977 ;; Return value:  Size  Location     Type
  1978 ;;                  1    wreg      void 
  1979 ;; Registers used:
  1980 ;;		None
  1981 ;; Tracked objects:
  1982 ;;		On entry : 0/0
  1983 ;;		On exit  : 0/0
  1984 ;;		Unchanged: 0/0
  1985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1986 ;;      Params:         0       0       0       0       0
  1987 ;;      Locals:         0       0       0       0       0
  1988 ;;      Temps:          0       0       0       0       0
  1989 ;;      Totals:         0       0       0       0       0
  1990 ;;Total ram usage:        0 bytes
  1991 ;; Hardware stack levels used:    1
  1992 ;; Hardware stack levels required when called:    2
  1993 ;; This function calls:
  1994 ;;		Nothing
  1995 ;; This function is called by:
  1996 ;;		_spiRead
  1997 ;; This function uses a non-reentrant model
  1998 ;;
  1999                           
  2000                           
  2001                           ;psect for function _spiReceiveWait
  2002  0B37                     _spiReceiveWait:
  2003  0B37                     l1636:	
  2004                           ;incstack = 0
  2005                           ; Regs used in _spiReceiveWait: []
  2006                           
  2007  0B37                     l194:	
  2008                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  2009                           
  2010  0B37  1683               	bsf	3,5	;RP0=1, select bank1
  2011  0B38  1303               	bcf	3,6	;RP1=0, select bank1
  2012  0B39  1C14               	btfss	20,0	;volatile
  2013  0B3A  2B3C               	goto	u1081
  2014  0B3B  2B3D               	goto	u1080
  2015  0B3C                     u1081:
  2016  0B3C  2B37               	goto	l194
  2017  0B3D                     u1080:
  2018  0B3D                     l197:
  2019  0B3D  0008               	return
  2020  0B3E                     __end_of_spiReceiveWait:
  2021                           
  2022                           	psect	text4
  2023  0C74                     __ptext4:	
  2024 ;; *************** function _setup *****************
  2025 ;; Defined at:
  2026 ;;		line 272 in file "PIC_Master.c"
  2027 ;; Parameters:    Size  Location     Type
  2028 ;;		None
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;		None
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  1    wreg      void 
  2033 ;; Registers used:
  2034 ;;		wreg, status,2, status,0, pclath, cstack
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2040 ;;      Params:         0       0       0       0       0
  2041 ;;      Locals:         0       0       0       0       0
  2042 ;;      Temps:          0       0       0       0       0
  2043 ;;      Totals:         0       0       0       0       0
  2044 ;;Total ram usage:        0 bytes
  2045 ;; Hardware stack levels used:    1
  2046 ;; Hardware stack levels required when called:    3
  2047 ;; This function calls:
  2048 ;;		_spiInit
  2049 ;; This function is called by:
  2050 ;;		_main
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054                           
  2055                           ;psect for function _setup
  2056  0C74                     _setup:
  2057  0C74                     l1946:	
  2058                           ;incstack = 0
  2059                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2060                           
  2061                           
  2062                           ;PIC_Master.c: 274:     if (x < 68) {
  2063  0C74  1683               	bsf	3,5	;RP0=1, select bank3
  2064  0C75  1703               	bsf	3,6	;RP1=1, select bank3
  2065  0C76  0188               	clrf	8	;volatile
  2066                           
  2067                           ;PIC_Master.c: 275: 
  2068  0C77  0189               	clrf	9	;volatile
  2069                           
  2070                           ;PIC_Master.c: 276:         signo = 45;
  2071  0C78  1683               	bsf	3,5	;RP0=1, select bank1
  2072  0C79  1303               	bcf	3,6	;RP1=0, select bank1
  2073  0C7A  0185               	clrf	5	;volatile
  2074                           
  2075                           ;PIC_Master.c: 277:         valor = x * 0.80;
  2076  0C7B  1283               	bcf	3,5	;RP0=0, select bank0
  2077  0C7C  1303               	bcf	3,6	;RP1=0, select bank0
  2078  0C7D  0185               	clrf	5	;volatile
  2079  0C7E                     l1948:
  2080                           
  2081                           ;PIC_Master.c: 278:         valor = valor - 55;
  2082  0C7E  3003               	movlw	3
  2083  0C7F  1683               	bsf	3,5	;RP0=1, select bank1
  2084  0C80  1303               	bcf	3,6	;RP1=0, select bank1
  2085  0C81  0086               	movwf	6	;volatile
  2086  0C82                     l1950:
  2087                           
  2088                           ;PIC_Master.c: 279:         valor = valor*-1;
  2089  0C82  1283               	bcf	3,5	;RP0=0, select bank0
  2090  0C83  1303               	bcf	3,6	;RP1=0, select bank0
  2091  0C84  0186               	clrf	6	;volatile
  2092                           
  2093                           ;PIC_Master.c: 280: 
  2094  0C85  3090               	movlw	144
  2095  0C86  1683               	bsf	3,5	;RP0=1, select bank1
  2096  0C87  1303               	bcf	3,6	;RP1=0, select bank1
  2097  0C88  0087               	movwf	7	;volatile
  2098  0C89                     l1952:
  2099                           
  2100                           ;PIC_Master.c: 281:         unidadVtemperatura = valor / 100;
  2101  0C89  1283               	bcf	3,5	;RP0=0, select bank0
  2102  0C8A  1303               	bcf	3,6	;RP1=0, select bank0
